id,cep_fmt,cep_sem,logradouro,numero,cidade,uf
891,30130-724,30130724,Av. Brasil,3658,Belo Horizonte,MG
892,30130-387,30130387,Av. Brasil,4826,Belo Horizonte,MG
893,30130-181,30130181,Av. Principal,9386,Belo Horizonte,MG
894,50050-871,50050871,Av. Principal,2984,Recife,PE
895,90010-943,90010943,Rua das Flores,9266,Porto Alegre,RS
896,22640-959,22640959,Rua XV,2305,Rio de Janeiro,RJ
897,90010-763,90010763,Av. Principal,3900,Porto Alegre,RS
898,90010-327,90010327,Rua das Flores,1454,Porto Alegre,RS
899,90010-457,90010457,Av. Principal,4346,Porto Alegre,RS
900,40020-255,40020255,Av. Principal,5743,Salvador,BA
901,80010-805,80010805,Av. Principal,21,Curitiba,PR
902,01310-395,01310395,Rua XV,6876,Sao Paulo,SP
903,30130-905,30130905,Rua XV,8079,Belo Horizonte,MG
904,50050-359,50050359,Rua XV,1662,Recife,PE
905,60110-807,60110807,Rua das Flores,2665,Fortaleza,CE
906,60110-075,60110075,Av. Principal,4832,Fortaleza,CE
907,01310-326,01310326,Av. Brasil,1716,Sao Paulo,SP
908,22640-350,22640350,Rua das Flores,6152,Rio de Janeiro,RJ
909,30130-749,30130749,Av. Principal,8963,Belo Horizonte,MG
910,22640-346,22640346,Rua XV,508,Rio de Janeiro,RJ
911,50050-965,50050965,Rua das Flores,9951,Recife,PE
912,50050-160,50050160,Av. Principal,1660,Recife,PE
913,90010-210,90010210,Rua das Flores,6706,Porto Alegre,RS
914,80010-676,80010676,Av. Brasil,4873,Curitiba,PR
915,40020-098,40020098,Av. Principal,6438,Salvador,BA
916,60110-157,60110157,Av. Principal,5912,Fortaleza,CE
917,01310-437,01310437,Av. Principal,4826,Sao Paulo,SP
918,60110-204,60110204,Av. Principal,422,Fortaleza,CE
919,40020-174,40020174,Av. Brasil,1343,Salvador,BA
920,60110-864,60110864,Av. Principal,5053,Fortaleza,CE
921,50050-482,50050482,Rua XV,4342,Recife,PE
922,22640-657,22640657,Rua XV,3030,Rio de Janeiro,RJ
923,90010-906,90010906,Rua XV,6053,Porto Alegre,RS
924,30130-456,30130456,Av. Principal,4314,Belo Horizonte,MG
925,60110-476,60110476,Av. Brasil,3707,Fortaleza,CE
926,80010-577,80010577,Av. Principal,2477,Curitiba,PR
927,22640-087,22640087,Av. Brasil,8872,Rio de Janeiro,RJ
928,50050-994,50050994,Rua das Flores,9071,Recife,PE
929,01310-860,01310860,Rua XV,8562,Sao Paulo,SP
930,50050-988,50050988,Rua XV,9384,Recife,PE
931,40020-487,40020487,Av. Brasil,1294,Salvador,BA
932,50050-924,50050924,Av. Principal,8227,Recife,PE
933,30130-123,30130123,Rua XV,2833,Belo Horizonte,MG
934,30130-995,30130995,Rua das Flores,3158,Belo Horizonte,MG
935,30130-043,30130043,Rua XV,1284,Belo Horizonte,MG
936,50050-206,50050206,Rua das Flores,9750,Recife,PE
937,80010-327,80010327,Av. Principal,1426,Curitiba,PR
938,50050-569,50050569,Rua XV,9045,Recife,PE
939,90010-877,90010877,Av. Brasil,8515,Porto Alegre,RS
940,60110-939,60110939,Av. Principal,9627,Fortaleza,CE
941,50050-115,50050115,Rua XV,2452,Recife,PE
942,30130-580,30130580,Av. Principal,1731,Belo Horizonte,MG
943,22640-804,22640804,Av. Brasil,8776,Rio de Janeiro,RJ
944,90010-898,90010898,Rua XV,4328,Porto Alegre,RS
945,50050-670,50050670,Rua XV,9373,Recife,PE
946,60110-038,60110038,Rua das Flores,4513,Fortaleza,CE
947,50050-147,50050147,Rua XV,636,Recife,PE
948,50050-910,50050910,Av. Brasil,3893,Recife,PE
949,01310-763,01310763,Rua XV,4401,Sao Paulo,SP
950,90010-020,90010020,Av. Brasil,4966,Porto Alegre,RS
951,80010-287,80010287,Rua XV,1610,Curitiba,PR
952,40020-137,40020137,Av. Brasil,7260,Salvador,BA
953,90010-275,90010275,Rua XV,9912,Porto Alegre,RS
954,22640-192,22640192,Rua XV,3464,Rio de Janeiro,RJ
955,50050-758,50050758,Rua XV,8463,Recife,PE
956,90010-840,90010840,Av. Principal,8443,Porto Alegre,RS
957,30130-067,30130067,Av. Brasil,8304,Belo Horizonte,MG
958,50050-138,50050138,Av. Principal,2847,Recife,PE
959,40020-896,40020896,Rua das Flores,945,Salvador,BA
960,40020-033,40020033,Rua XV,829,Salvador,BA
961,90010-721,90010721,Rua das Flores,4489,Porto Alegre,RS
962,90010-843,90010843,Rua XV,8276,Porto Alegre,RS
963,50050-650,50050650,Av. Principal,501,Recife,PE
964,40020-381,40020381,Rua XV,9733,Salvador,BA
965,60110-181,60110181,Rua XV,9616,Fortaleza,CE
966,90010-352,90010352,Rua das Flores,4238,Porto Alegre,RS
967,22640-291,22640291,Av. Principal,6334,Rio de Janeiro,RJ
968,01310-166,01310166,Rua das Flores,3627,Sao Paulo,SP
969,40020-693,40020693,Rua das Flores,4409,Salvador,BA
970,50050-525,50050525,Av. Principal,146,Recife,PE
971,60110-933,60110933,Rua das Flores,2838,Fortaleza,CE
972,01310-229,01310229,Av. Brasil,9968,Sao Paulo,SP
973,80010-729,80010729,Av. Brasil,6944,Curitiba,PR
974,50050-872,50050872,Av. Brasil,7521,Recife,PE
975,80010-223,80010223,Rua XV,4951,Curitiba,PR
976,50050-598,50050598,Av. Principal,121,Recife,PE
977,90010-574,90010574,Av. Brasil,4891,Porto Alegre,RS
978,22640-493,22640493,Av. Principal,5510,Rio de Janeiro,RJ
979,80010-655,80010655,Av. Brasil,4537,Curitiba,PR
980,80010-671,80010671,Av. Brasil,3087,Curitiba,PR
981,30130-529,30130529,Rua das Flores,931,Belo Horizonte,MG
982,50050-676,50050676,Av. Brasil,2293,Recife,PE
983,01310-671,01310671,Rua XV,4844,Sao Paulo,SP
984,80010-928,80010928,Rua XV,6629,Curitiba,PR
985,50050-754,50050754,Av. Principal,9553,Recife,PE
986,40020-351,40020351,Rua das Flores,8760,Salvador,BA
987,60110-928,60110928,Av. Brasil,8312,Fortaleza,CE
988,80010-865,80010865,Rua das Flores,9147,Curitiba,PR
989,30130-300,30130300,Av. Principal,7714,Belo Horizonte,MG
990,30130-758,30130758,Av. Brasil,9160,Belo Horizonte,MG
991,30130-969,30130969,Av. Brasil,1464,Belo Horizonte,MG
992,40020-363,40020363,Rua das Flores,5032,Salvador,BA
993,50050-807,50050807,Av. Brasil,6090,Recife,PE
994,80010-599,80010599,Av. Brasil,7599,Curitiba,PR
995,22640-481,22640481,Av. Principal,9562,Rio de Janeiro,RJ
996,22640-483,22640483,Rua das Flores,8200,Rio de Janeiro,RJ
997,22640-888,22640888,Rua XV,8681,Rio de Janeiro,RJ
998,80010-423,80010423,Av. Principal,2471,Curitiba,PR
999,30130-205,30130205,Av. Brasil,6705,Belo Horizonte,MG
1000,60110-146,60110146,Av. Brasil,2955,Fortaleza,CE
