id,br_fmt,us_fmt,iso_brl,sem_moeda,centavos_inteiro
883,"R$ 195,46",$195.46,BRL 195.46,195.46,19546
884,"R$ 74,46",$74.46,BRL 74.46,74.46,7445
885,"R$ 764,64",$764.64,BRL 764.64,764.64,76464
886,"R$ 989,10",$989.10,BRL 989.10,989.10,98910
887,"R$ 119,69",$119.69,BRL 119.69,119.69,11969
888,"R$ 394,51",$394.51,BRL 394.51,394.51,39451
889,"R$ 339,75",$339.75,BRL 339.75,339.75,33975
890,"R$ 755,21",$755.21,BRL 755.21,755.21,75521
891,"R$ 279.105,13","$279,105.13",BRL 279105.13,279105.13,27910513
892,"R$ 46,26",$46.26,BRL 46.26,46.26,4626
893,"R$ 199.868,32","$199,868.32",BRL 199868.32,199868.32,19986832
894,"R$ 457,53",$457.53,BRL 457.53,457.53,45753
895,"R$ 515,99",$515.99,BRL 515.99,515.99,51599
896,"R$ 613,46",$613.46,BRL 613.46,613.46,61346
897,"R$ 495.777,08","$495,777.08",BRL 495777.08,495777.08,49577708
898,"R$ 299,94",$299.94,BRL 299.94,299.94,29994
899,"R$ 828,46",$828.46,BRL 828.46,828.46,82846
900,"R$ 709,03",$709.03,BRL 709.03,709.03,70903
901,"R$ 815,93",$815.93,BRL 815.93,815.93,81593
902,"R$ 674,13",$674.13,BRL 674.13,674.13,67413
903,"R$ 584,12",$584.12,BRL 584.12,584.12,58412
904,"R$ 725,60",$725.60,BRL 725.60,725.60,72560
905,"R$ 27,62",$27.62,BRL 27.62,27.62,2762
906,"R$ 967,10",$967.10,BRL 967.10,967.10,96710
907,"R$ 776,39",$776.39,BRL 776.39,776.39,77639
908,"R$ 721,68",$721.68,BRL 721.68,721.68,72168
909,"R$ 171,34",$171.34,BRL 171.34,171.34,17134
910,"R$ 620,12",$620.12,BRL 620.12,620.12,62012
911,"R$ 148,63",$148.63,BRL 148.63,148.63,14863
912,"R$ 32,54",$32.54,BRL 32.54,32.54,3254
913,"R$ 110,79",$110.79,BRL 110.79,110.79,11079
914,"R$ 0,00",$0.00,BRL 0.00,0.00,0
915,"R$ 152,28",$152.28,BRL 152.28,152.28,15228
916,"R$ 410,97",$410.97,BRL 410.97,410.97,41097
917,"R$ 920,60",$920.60,BRL 920.60,920.60,92060
918,"R$ 736,10",$736.10,BRL 736.10,736.10,73610
919,"R$ 0,00",$0.00,BRL 0.00,0.00,0
920,"R$ 143.303,77","$143,303.77",BRL 143303.77,143303.77,14330376
921,"R$ 662,56",$662.56,BRL 662.56,662.56,66256
922,"R$ 314,44",$314.44,BRL 314.44,314.44,31444
923,"R$ 460.455,87","$460,455.87",BRL 460455.87,460455.87,46045587
924,"R$ 354,93",$354.93,BRL 354.93,354.93,35493
925,"R$ 721,20",$721.20,BRL 721.20,721.20,72120
926,"R$ 693,62",$693.62,BRL 693.62,693.62,69362
927,"R$ 193,07",$193.07,BRL 193.07,193.07,19307
928,"R$ 558,53",$558.53,BRL 558.53,558.53,55853
929,"R$ 972,94",$972.94,BRL 972.94,972.94,97294
930,"R$ 289,72",$289.72,BRL 289.72,289.72,28972
931,"R$ 705,28",$705.28,BRL 705.28,705.28,70528
932,"R$ 349,45",$349.45,BRL 349.45,349.45,34945
933,"R$ 795,61",$795.61,BRL 795.61,795.61,79561
934,"R$ 122,75",$122.75,BRL 122.75,122.75,12275
935,"R$ 380,31",$380.31,BRL 380.31,380.31,38031
936,"R$ 818,56",$818.56,BRL 818.56,818.56,81856
937,"R$ 804,81",$804.81,BRL 804.81,804.81,80481
938,"R$ 288,34",$288.34,BRL 288.34,288.34,28833
939,"R$ 347,02",$347.02,BRL 347.02,347.02,34702
940,"R$ 257,19",$257.19,BRL 257.19,257.19,25719
941,"R$ 202,87",$202.87,BRL 202.87,202.87,20287
942,"R$ 933,09",$933.09,BRL 933.09,933.09,93309
943,"R$ 138,14",$138.14,BRL 138.14,138.14,13813
944,"R$ 587,24",$587.24,BRL 587.24,587.24,58724
945,"R$ 670,16",$670.16,BRL 670.16,670.16,67016
946,"R$ 638,31",$638.31,BRL 638.31,638.31,63830
947,"R$ 0,00",$0.00,BRL 0.00,0.00,0
948,"R$ 717,64",$717.64,BRL 717.64,717.64,71764
949,"R$ 396.844,73","$396,844.73",BRL 396844.73,396844.73,39684473
950,"R$ 0,00",$0.00,BRL 0.00,0.00,0
951,"R$ 929,17",$929.17,BRL 929.17,929.17,92917
952,"R$ 935,10",$935.10,BRL 935.10,935.10,93510
953,"R$ 477,97",$477.97,BRL 477.97,477.97,47797
954,"R$ 483.761,32","$483,761.32",BRL 483761.32,483761.32,48376132
955,"R$ 646,25",$646.25,BRL 646.25,646.25,64625
956,"R$ 90,37",$90.37,BRL 90.37,90.37,9037
957,"R$ 535,62",$535.62,BRL 535.62,535.62,53562
958,"R$ 936,73",$936.73,BRL 936.73,936.73,93673
959,"R$ 175,89",$175.89,BRL 175.89,175.89,17589
960,"R$ 176,61",$176.61,BRL 176.61,176.61,17661
961,"R$ 997,17",$997.17,BRL 997.17,997.17,99717
962,"R$ 495,89",$495.89,BRL 495.89,495.89,49589
963,"R$ 962,17",$962.17,BRL 962.17,962.17,96217
964,"R$ 876,87",$876.87,BRL 876.87,876.87,87687
965,"R$ 0,00",$0.00,BRL 0.00,0.00,0
966,"R$ 108,19",$108.19,BRL 108.19,108.19,10819
967,"R$ 285,28",$285.28,BRL 285.28,285.28,28527
968,"R$ 543,76",$543.76,BRL 543.76,543.76,54376
969,"R$ 938,62",$938.62,BRL 938.62,938.62,93862
970,"R$ 468,55",$468.55,BRL 468.55,468.55,46855
971,"R$ 100.691,04","$100,691.04",BRL 100691.04,100691.04,10069104
972,"R$ 256.511,51","$256,511.51",BRL 256511.51,256511.51,25651151
973,"R$ 187,01",$187.01,BRL 187.01,187.01,18701
974,"R$ 790,98",$790.98,BRL 790.98,790.98,79098
975,"R$ 757,53",$757.53,BRL 757.53,757.53,75753
976,"R$ 435.265,93","$435,265.93",BRL 435265.93,435265.93,43526593
977,"R$ 827,16",$827.16,BRL 827.16,827.16,82716
978,"R$ 87,65",$87.65,BRL 87.65,87.65,8765
979,"R$ 185,60",$185.60,BRL 185.60,185.60,18560
980,"R$ 195.620,75","$195,620.75",BRL 195620.75,195620.75,19562075
981,"R$ 261,52",$261.52,BRL 261.52,261.52,26152
982,"R$ 754,00",$754.00,BRL 754.00,754.00,75400
983,"R$ 302,64",$302.64,BRL 302.64,302.64,30264
984,"R$ 12,42",$12.42,BRL 12.42,12.42,1242
985,"R$ 693,08",$693.08,BRL 693.08,693.08,69308
986,"R$ 0,00",$0.00,BRL 0.00,0.00,0
987,"R$ 188.062,85","$188,062.85",BRL 188062.85,188062.85,18806285
988,"R$ 503,02",$503.02,BRL 503.02,503.02,50302
989,"R$ 703,85",$703.85,BRL 703.85,703.85,70385
990,"R$ 118,30",$118.30,BRL 118.30,118.30,11830
991,"R$ 295,74",$295.74,BRL 295.74,295.74,29574
992,"R$ 219,91",$219.91,BRL 219.91,219.91,21991
993,"R$ 118.933,50","$118,933.50",BRL 118933.50,118933.50,11893350
994,"R$ 606,13",$606.13,BRL 606.13,606.13,60613
995,"R$ 549,69",$549.69,BRL 549.69,549.69,54969
996,"R$ 537,98",$537.98,BRL 537.98,537.98,53798
997,"R$ 219,19",$219.19,BRL 219.19,219.19,21919
998,"R$ 754,98",$754.98,BRL 754.98,754.98,75498
999,"R$ 82,79",$82.79,BRL 82.79,82.79,8279
1000,"R$ 704,06",$704.06,BRL 704.06,704.06,70406
